Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Access Type,Source,EID
"Cesewski E., Johnson B.N.","57193672430;36606380100;","Electrochemical biosensors for pathogen detection",2020,"Biosensors and Bioelectronics","159",, 112214,"","",,,"10.1016/j.bios.2020.112214","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083359718&doi=10.1016%2fj.bios.2020.112214&partnerID=40&md5=26ef83ab17ca58ac3b64e3b00d3d28ae","Department of Industrial and Systems Engineering, Virginia Tech, Blacksburg, VA  24061, United States; Department of Materials Science and Engineering, Virginia Tech, Blacksburg, VA  24061, United States; Department of Chemical Engineering, Virginia Tech, Blacksburg, VA  24061, United States","Cesewski, E., Department of Industrial and Systems Engineering, Virginia Tech, Blacksburg, VA  24061, United States, Department of Materials Science and Engineering, Virginia Tech, Blacksburg, VA  24061, United States; Johnson, B.N., Department of Industrial and Systems Engineering, Virginia Tech, Blacksburg, VA  24061, United States, Department of Materials Science and Engineering, Virginia Tech, Blacksburg, VA  24061, United States, Department of Chemical Engineering, Virginia Tech, Blacksburg, VA  24061, United States","Recent advances in electrochemical biosensors for pathogen detection are reviewed. Electrochemical biosensors for pathogen detection are broadly reviewed in terms of transduction elements, biorecognition elements, electrochemical techniques, and biosensor performance. Transduction elements are discussed in terms of electrode material and form factor. Biorecognition elements for pathogen detection, including antibodies, aptamers, and imprinted polymers, are discussed in terms of availability, production, and immobilization approach. Emerging areas of electrochemical biosensor design are reviewed, including electrode modification and transducer integration. Measurement formats for pathogen detection are classified in terms of sample preparation and secondary binding steps. Applications of electrochemical biosensors for the detection of pathogens in food and water safety, medical diagnostics, environmental monitoring, and bio-threat applications are highlighted. Future directions and challenges of electrochemical biosensors for pathogen detection are discussed, including wearable and conformal biosensors, detection of plant pathogens, multiplexed detection, reusable biosensors for process monitoring applications, and low-cost, disposable biosensors. © 2020 Elsevier B.V.","Bio-threat; Biosensors; COVID-19; Electrochemical; Food safety; Medical diagnostics; Pathogen quantification; Virus detection; Water safety","Bacteriophages; Biosensors; Chemical detection; Diagnosis; Pathogens; Process monitoring; Biorecognition elements; Disposable biosensor; Electrochemical biosensor; Electrochemical techniques; Electrode modification; Environmental Monitoring; Monitoring applications; Multiplexed detection; Electrochemical electrodes; carbohydrate binding protein; oligonucleotide; oligosaccharide; polymer; bacteriophage; chemical binding; chemical structure; classification; conductometry; cyclic voltammetry; electrochemistry; environmental monitoring; food safety; impedance spectroscopy; infection control; magnetic separation; methodology; microorganism detection; monitoring; nonhuman; phytopathogen; protozoon; Review; separation technique; signal transduction; thermodynamics; voltammetry","Johnson, B.N.121 Durham Hall (MC 0118), 1145 Perry Street, United States; email: [email]",,"Elsevier Ltd",09565663,,BBIOE,,"English","Biosens. Bioelectron.",Review,"Final",Open Access,Scopus,2-s2.0-85083359718
"Sun P., Qie S., Liu Z., Ren J., Li K., Xi J.","57204239704;57199507148;57215601448;57199127224;57215605922;57216114801;","Clinical characteristics of hospitalized patients with SARS-CoV-2 infection: A single arm meta-analysis",2020,"Journal of Medical Virology","92","6",,"612","617",,14,"10.1002/jmv.25735","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081336819&doi=10.1002%2fjmv.25735&partnerID=40&md5=165ce7234b5fe0bf9c23548745a702f1","Department of Plastic Surgery, Zibo Central Hospital, Zibo, China; Department of Rehabilitation, Beijing Rehabilitation Hospital of Capital Medical University, Beijing, China; Department of Plastic Surgery, Affiliated Hospital of Qingdao University, Qingdao, China; Department of Plastic Surgery, Qingdao Eighth People's Hospital, Qingdao, China; Department of Respiratory Rehabilitation, Beijing Rehabilitation Hospital of Capital Medical University, Beijing, China","Sun, P., Department of Plastic Surgery, Zibo Central Hospital, Zibo, China; Qie, S., Department of Rehabilitation, Beijing Rehabilitation Hospital of Capital Medical University, Beijing, China; Liu, Z., Department of Rehabilitation, Beijing Rehabilitation Hospital of Capital Medical University, Beijing, China; Ren, J., Department of Plastic Surgery, Affiliated Hospital of Qingdao University, Qingdao, China; Li, K., Department of Plastic Surgery, Qingdao Eighth People's Hospital, Qingdao, China; Xi, J., Department of Respiratory Rehabilitation, Beijing Rehabilitation Hospital of Capital Medical University, Beijing, China","Objective: We aim to summarize reliable evidence of evidence-based medicine for the treatment and prevention of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) by analyzing all the published studies on the clinical characteristics of patients with SARS-CoV-2. Methods: PubMed, Cochrane Library, Embase, and other databases were searched. Several studies on the clinical characteristics of SARS-CoV-2 infection were collected for meta-analysis. Results: Ten studies were included in Meta-analysis, including a total number of 50466 patients with SARS-CoV-2 infection. Meta-analysis shows that, among these patients, the incidence of fever was 0.891 (95% CI: 0.818, 0.945), the incidence of cough was 0.722 (95% CI: 0.657, 0.782), and the incidence of muscle soreness or fatigue was 0.425 (95% CI: 0.213, 0.652). The incidence of acute respiratory distress syndrome (ARDS) was 0.148 (95% CI: 0.046, 0.296), the incidence of abnormal chest computer tomography (CT) was 0.966 (95% CI: 0.921, 0.993), the percentage of severe cases in all infected cases was 0.181 (95% CI: 0.127, 0.243), and the case fatality rate of patients with SARS-CoV-2 infection was 0.043 (95% CI: 0.027, 0.061). Conclusion: Fever and cough are the most common symptoms in patients with SARS-CoV-2 infection, and most of these patients have abnormal chest CT examination. Several people have muscle soreness or fatigue as well as ARDS. Diarrhea, hemoptysis, headache, sore throat, shock, and other symptoms are rare. The case fatality rate of patients with SARS-CoV-2 infection is lower than that of Severe Acute Respiratory Syndrome (SARS) and Middle East Respiratory Syndrome (MERS). This meta-analysis also has limitations, so the conclusions of this Meta-analysis still need to be verified by more relevant studies with more careful design, more rigorous execution, and larger sample size. © 2020 Wiley Periodicals, Inc.","2019-nCoV; clinical symptoms; coronavirus; meta-analysis; SARS-CoV-2","adult respiratory distress syndrome; Article; case fatality rate; chronic disease; computer assisted tomography; coronavirus disease 2019; Coronavirus infection; coughing; fever; hospital patient; human; incidence; meta analysis; muscle fatigue; muscle rigidity; myalgia; systematic review","Xi, J.; Department of Respiratory Rehabilitation, Beijing Rehabilitation Hospital of Capital Medical UniversityChina; email: [email]",,"John Wiley and Sons Inc.",01466615,,JMVID,"32108351","English","J. Med. Virol.",Article,"Final",Open Access,Scopus,2-s2.0-85081336819
"Zhang R., Wang X., Ni L., Di X., Ma B., Niu S., Liu C., Reiter R.J.","57212973619;57201321240;36131773200;55823500200;57189609016;57215579804;35311146100;7402574751;","COVID-19: Melatonin as a potential adjuvant treatment",2020,"Life Sciences","250",, 117583,"","",,3,"10.1016/j.lfs.2020.117583","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082653958&doi=10.1016%2fj.lfs.2020.117583&partnerID=40&md5=67b830e67aa6290c61c19bf545ddfa86","Department of Vascular Surgery, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China; Department of Cell Systems and Anatomy, UT Health San Antonio, San Antonio, TX  78229, United States","Zhang, R., Department of Vascular Surgery, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China; Wang, X., Department of Vascular Surgery, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China; Ni, L., Department of Vascular Surgery, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China; Di, X., Department of Vascular Surgery, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China; Ma, B., Department of Vascular Surgery, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China; Niu, S., Department of Vascular Surgery, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China; Liu, C., Department of Vascular Surgery, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China; Reiter, R.J., Department of Cell Systems and Anatomy, UT Health San Antonio, San Antonio, TX  78229, United States","This article summarizes the likely benefits of melatonin in the attenuation of COVID-19 based on its putative pathogenesis. The recent outbreak of COVID-19 has become a pandemic with tens of thousands of infected patients. Based on clinical features, pathology, the pathogenesis of acute respiratory disorder induced by either highly homogenous coronaviruses or other pathogens, the evidence suggests that excessive inflammation, oxidation, and an exaggerated immune response very likely contribute to COVID-19 pathology. This leads to a cytokine storm and subsequent progression to acute lung injury (ALI)/acute respiratory distress syndrome (ARDS) and often death. Melatonin, a well-known anti-inflammatory and anti-oxidative molecule, is protective against ALI/ARDS caused by viral and other pathogens. Melatonin is effective in critical care patients by reducing vessel permeability, anxiety, sedation use, and improving sleeping quality, which might also be beneficial for better clinical outcomes for COVID-19 patients. Notably, melatonin has a high safety profile. There is significant data showing that melatonin limits virus-related diseases and would also likely be beneficial in COVID-19 patients. Additional experiments and clinical studies are required to confirm this speculation. © 2020","COVID-19; Cytokines; Immunomodulation; Melatonin; Oxidation-reduction; SARS-CoV-2","melatonin; antiinflammatory agent; antioxidant; cytokine; immunological adjuvant; melatonin; acute lung injury; adult respiratory distress syndrome; antiinflammatory activity; antioxidant activity; clinical feature; coronavirus disease 2019; Coronavirus infection; cytokine production; cytokine storm; disease severity; drug efficacy; drug safety; epidemic; human; immune response; immunomodulation; immunoregulation; inflammation; oxidative stress; pandemic; Review; SARS-related coronavirus; Severe acute respiratory syndrome coronavirus 2; virus attenuation; virus pathogenesis; Betacoronavirus; Coronavirus infection; immunology; inflammation; virology; virus pneumonia; Acute Lung Injury; Adjuvants, Immunologic; Anti-Inflammatory Agents; Antioxidants; Betacoronavirus; Coronavirus Infections; Cytokines; Humans; Immunomodulation; Inflammation; Melatonin; Pandemics; Pneumonia, Viral; Respiratory Distress Syndrome, Adult","Liu, C.; Department of Vascular Surgery, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, No. 1, Shuaifuyuan, Dongcheng District, China; email: [email]",,"Elsevier Inc.",00243205,,LIFSA,"32217117","English","Life Sci.",Review,"Final",Open Access,Scopus,2-s2.0-85082653958
"Richez C., Lazaro E., Lemoine M., Truchetet M.-E., Schaeverbeke T.","55911818300;13905700100;57209479700;26041097300;7005108096;","Implications of COVID-19 for the management of patients with inflammatory rheumatic diseases",2020,"Joint Bone Spine","87","3",,"187","189",,,"10.1016/j.jbspin.2020.03.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083327828&doi=10.1016%2fj.jbspin.2020.03.010&partnerID=40&md5=7cccbea909fa9d55bd2e910c41eb6283","Université de Bordeaux, CNRS-UMR 5164 Immuno ConcEpT, 146 rue Léo Saignat, Bordeaux, 33076, France; Centre Hospitalier Universitaire de Bordeaux, FHU ACRONIM, Place Amélie Raba Léon, Bordeaux, 33076, France","Richez, C., Université de Bordeaux, CNRS-UMR 5164 Immuno ConcEpT, 146 rue Léo Saignat, Bordeaux, 33076, France, Centre Hospitalier Universitaire de Bordeaux, FHU ACRONIM, Place Amélie Raba Léon, Bordeaux, 33076, France; Lazaro, E., Université de Bordeaux, CNRS-UMR 5164 Immuno ConcEpT, 146 rue Léo Saignat, Bordeaux, 33076, France, Centre Hospitalier Universitaire de Bordeaux, FHU ACRONIM, Place Amélie Raba Léon, Bordeaux, 33076, France; Lemoine, M., Université de Bordeaux, CNRS-UMR 5164 Immuno ConcEpT, 146 rue Léo Saignat, Bordeaux, 33076, France; Truchetet, M.-E., Université de Bordeaux, CNRS-UMR 5164 Immuno ConcEpT, 146 rue Léo Saignat, Bordeaux, 33076, France, Centre Hospitalier Universitaire de Bordeaux, FHU ACRONIM, Place Amélie Raba Léon, Bordeaux, 33076, France; Schaeverbeke, T., Université de Bordeaux, CNRS-UMR 5164 Immuno ConcEpT, 146 rue Léo Saignat, Bordeaux, 33076, France, Centre Hospitalier Universitaire de Bordeaux, FHU ACRONIM, Place Amélie Raba Léon, Bordeaux, 33076, France",[No abstract available],"COVID-19; Health system; Inflammatory rheumatic diseases; Treatment","chronic inflammation; coronavirus disease 2019; Editorial; epidemic; health care system; human; inflammatory disease; nonhuman; rheumatic disease; telemedicine","Richez, C.; CNRS-UMR 5164 Immuno ConcEpT, Bordeaux University, Bât. 1B, 146 Rue Léo Saignat, France; email: [email]",,"Elsevier Masson SAS",1297319X,,JBSPF,"32321633","English","Jt. Bone Spine",Editorial,"Final",,Scopus,2-s2.0-85083327828
"Richez C., Lazaro E., Lemoine M., Truchetet M.-E., Schaeverbeke T.","55911818300;13905700100;57209479700;26041097300;7005108096;","Implications du COVID-19 pour la prise en charge des rhumatismes inflammatoires chroniques",2020,"Revue du Rhumatisme (Edition Francaise)","87","3",,"143","145",,,"10.1016/j.rhum.2020.03.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083567269&doi=10.1016%2fj.rhum.2020.03.008&partnerID=40&md5=3d835ba921ef353ee0c7a8168bebbd6e","CNRS UMR 5164 Immuno ConcEpT, Bordeaux University, Bât. 1B, 146 Rue Léo Saignat, Bordeaux, 33076, France; Centre Hospitalier Universitaire de Bordeaux, FHU ACRONIM, Place Amélie Raba Léon, Bordeaux, 33076, France","Richez, C., CNRS UMR 5164 Immuno ConcEpT, Bordeaux University, Bât. 1B, 146 Rue Léo Saignat, Bordeaux, 33076, France, Centre Hospitalier Universitaire de Bordeaux, FHU ACRONIM, Place Amélie Raba Léon, Bordeaux, 33076, France; Lazaro, E., CNRS UMR 5164 Immuno ConcEpT, Bordeaux University, Bât. 1B, 146 Rue Léo Saignat, Bordeaux, 33076, France, Centre Hospitalier Universitaire de Bordeaux, FHU ACRONIM, Place Amélie Raba Léon, Bordeaux, 33076, France; Lemoine, M., CNRS UMR 5164 Immuno ConcEpT, Bordeaux University, Bât. 1B, 146 Rue Léo Saignat, Bordeaux, 33076, France; Truchetet, M.-E., CNRS UMR 5164 Immuno ConcEpT, Bordeaux University, Bât. 1B, 146 Rue Léo Saignat, Bordeaux, 33076, France, Centre Hospitalier Universitaire de Bordeaux, FHU ACRONIM, Place Amélie Raba Léon, Bordeaux, 33076, France; Schaeverbeke, T., CNRS UMR 5164 Immuno ConcEpT, Bordeaux University, Bât. 1B, 146 Rue Léo Saignat, Bordeaux, 33076, France, Centre Hospitalier Universitaire de Bordeaux, FHU ACRONIM, Place Amélie Raba Léon, Bordeaux, 33076, France",[No abstract available],,,"Richez, C.; CNRS UMR 5164 Immuno ConcEpT, Bordeaux University, Bât. 1B, 146 Rue Léo Saignat, France; email: [email]",,"Elsevier Masson SAS",11698330,,RRMOA,,"French","Rev. Rhum Ed. Fr.",Editorial,"Final",Open Access,Scopus,2-s2.0-85083567269
"Zhang L., Liu Y.","57215850526;55742019200;","Potential interventions for novel coronavirus in China: A systematic review",2020,"Journal of Medical Virology","92","5",,"479","490",,23,"10.1002/jmv.25707","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080881381&doi=10.1002%2fjmv.25707&partnerID=40&md5=a111fa8995ffd319e060ae9cd8adb19e","Department of Neurosurgery, Shengjing Hospital of China Medical University, Shenyang, Liaoning, China","Zhang, L., Department of Neurosurgery, Shengjing Hospital of China Medical University, Shenyang, Liaoning, China; Liu, Y., Department of Neurosurgery, Shengjing Hospital of China Medical University, Shenyang, Liaoning, China","An outbreak of a novel coronavirus (COVID-19 or 2019-CoV) infection has posed significant threats to international health and the economy. In the absence of treatment for this virus, there is an urgent need to find alternative methods to control the spread of disease. Here, we have conducted an online search for all treatment options related to coronavirus infections as well as some RNA-virus infection and we have found that general treatments, coronavirus-specific treatments, and antiviral treatments should be useful in fighting COVID-19. We suggest that the nutritional status of each infected patient should be evaluated before the administration of general treatments and the current children's RNA-virus vaccines including influenza vaccine should be immunized for uninfected people and health care workers. In addition, convalescent plasma should be given to COVID-19 patients if it is available. In conclusion, we suggest that all the potential interventions be implemented to control the emerging COVID-19 if the infection is uncontrollable. © 2020 Wiley Periodicals, Inc.","2019-CoV; coronavirus; COVID-19; MERS; potential interventions; SARS","alpha tocopherol; antivirus agent; ascorbic acid; chloroquine; cinanserin; cyclosporine; diarylheptanoid derivative; dipeptidyl carboxypeptidase inhibitor; emodin; flavonoid; immunoglobulin; interferon; iron; lopinavir plus ritonavir; monoclonal antibody; nelfinavir; nicotianamine; omega 3 fatty acid; polyunsaturated fatty acid; promazine; proteinase inhibitor; remdesivir; retinol; ribavirin; selenium; thymopentin; thymosin alpha1; unclassified drug; unindexed drug; vitamin B group; zinc; COVID-19; immunologic factor; severe acute respiratory syndrome coronavirus 2; trace element; virus vaccine; vitamin; antiviral therapy; China; Chinese medicine; coronavirus disease 2019; coronavirus disease 2019; diet therapy; human; infection control; nonhuman; Review; SARS coronavirus; severe acute respiratory syndrome; Severe acute respiratory syndrome coronavirus 2; systematic review; virus infection; Betacoronavirus; China; Coronavirus infection; nutritional status; passive immunization; pathogenicity; plasma; virus pneumonia; Antiviral Agents; Betacoronavirus; China; Coronavirus Infections; Humans; Immunization, Passive; Immunologic Factors; Nutritional Status; Plasma; Pneumonia, Viral; Trace Elements; Viral Vaccines; Vitamins","Liu, Y.; Department of Neurosurgery, Shengjing Hospital of China Medical UniversityChina; email: [email]",,"John Wiley and Sons Inc.",01466615,,JMVID,"32052466","English","J. Med. Virol.",Review,"Final",Open Access,Scopus,2-s2.0-85080881381
