Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Access Type,Source,EID
"Wollenberg A., Flohr C., Simon D., Cork M.J., Thyssen J.P., Bieber T., de Bruin-Weller M.S., Weidinger S., Deleuran M., Taieb A., Paul C., Trzeciak M., Werfel T., Seneschal J., Barbarot S., Darsow U., Torrelo A., Stalder J.-F., Svensson Å., Hijnen D., Gelmetti C., Szalai Z., Gieler U., De Raeve L., Kunz B., Spuls P., von Kobyletzki L.B., Fölster-Holst R., Chernyshov P.V., Cristen-Zaech S., Heratizadeh A., Ring J., Vestergaard C.","8625088300;6603013344;17535591900;7003568973;55636503000;7102582887;6603374349;7005601192;6701806396;55347466400;55502959200;24829506600;35430251100;24605627900;55667526200;7004497729;7005564768;7006413800;55293247800;56201854200;7006607139;6602857646;7005125970;55902793000;7101882257;6602526028;6504666886;7006223927;56008513700;57216349642;6507320797;36045348100;6701821798;","European Task Force on Atopic Dermatitis (ETFAD) statement on severe acute respiratory syndrome coronavirus 2 (SARS-Cov-2)-infection and atopic dermatitis",2020,"Journal of the European Academy of Dermatology and Venereology : JEADV",,,,"","",,,"10.1111/jdv.16411","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083156285&doi=10.1111%2fjdv.16411&partnerID=40&md5=7b75c4be96d24e860a118d423efbec2b","Department of Dermatology and Allergy, Ludwig-Maximilian University, Munich, Germany; Department of Dermatology I, München Klinik Thalkirchner Strasse, Munich, Germany; St John's Institute of Dermatology, King's College London and Guy's & St Thomas' NHS Foundation Trust, London, United Kingdom; Department of Dermatology, Inselspital, Bern University Hospital, University of BernBern, Switzerland; Sheffield Dermatology Research. Department of Infection, Immunity and Cardiovascular Disease, University of Sheffield, Sheffield, United Kingdom; Department of Dermatology and Allergy, Herlev and Gentofte Hospital, Denmark; Copenhagen Research Group for Inflammatory Skin (CORGIS), Denmark; Department of Dermatology and Allergy, Christine Kühne-Center for Allergy Research and Education, University Hospital of Bonn, Germany; National Expertise Center of Atopic Dermatitis, Department of Dermatology and Allergology, University Medical Center UtrechtUtrecht, Netherlands; Department of Dermatology and Allergy, University Hospital Schleswig-Holstein, Kiel, Germany; Department of Dermatology, Aarhus University Hospital, Aarhus, Denmark; University of Bordeaux, Bordeaux, France; Department of Dermatology, Toulouse University, Toulouse, France; Department of Dermatology, Venereology and Allergology, Medical University of Gdansk, Gdansk, Poland; Department of Dermatology and Allergy, Hannover Medical School, Hannover, Germany; Department of Adult and Pediatric Dermatology, CHU Bordeaux, University of Bordeaux, Bordeaux, France; Department of Dermatology, CHU, Nantes, France; Department of Dermatology and Allergy, Technical University of Munich, Munich, Germany; Department of Dermatology, Hospital Infantil Niño JesúsMadrid, Spain; Department of Dermatology, CHU Nantes, Nantes, F-44000, France; Department of Dermatology, Skane University hospital, Malmö, Sweden; Department of Dermatology, Erasmus MC University Medical Center, Rotterdam, Netherlands; Department of Pathophysiology and Transplantation, University of Milan, Head, Unit of Pediatric Dermatology, Milan, Italy; Department of Dermatology of Heim, Pál National Children's Institute BudapestBudapest, Hungary; Department of Dermatology, University of Gießen and Marburg GmbH, Gießen, Germany; Department of Dermatology, Universitair Ziekenhuis Brussel (UZB), Free University of Brussels (VUB), Brussels, Belgium; Hamburg, Germany; Department of Dermatology, Amsterdam Public Health, Infection and Immunity, University of Amsterdam, Amsterdam, Netherlands; University Healthcare Research Center, Faculty of Medicine, Lund University, Malmö, Sweden; Department of Occupational and Environmental Dermatology, Lund University, Skåne University Hospital, Malmö, Sweden; Department of Dermatology and Venereology, National Medical University, Kiev, Ukraine; Pediatric Dermatology Unit, Departments of Dermatology and Pediatrics, Centre Hospitalier Universitaire Vaudois, Lausanne, Switzerland; Department of Dermatology and Allergy Biederstein, School of Medicine, Technical University of Munich, Munich, Germany; Christiane-Kühne Center for Allergy Research and Education (CK-Care), Davos, Switzerland","Wollenberg, A., Department of Dermatology and Allergy, Ludwig-Maximilian University, Munich, Germany, Department of Dermatology I, München Klinik Thalkirchner Strasse, Munich, Germany; Flohr, C., St John's Institute of Dermatology, King's College London and Guy's & St Thomas' NHS Foundation Trust, London, United Kingdom; Simon, D., Department of Dermatology, Inselspital, Bern University Hospital, University of BernBern, Switzerland; Cork, M.J., Sheffield Dermatology Research. Department of Infection, Immunity and Cardiovascular Disease, University of Sheffield, Sheffield, United Kingdom; Thyssen, J.P., Department of Dermatology and Allergy, Herlev and Gentofte Hospital, Denmark, Copenhagen Research Group for Inflammatory Skin (CORGIS), Denmark; Bieber, T., Department of Dermatology and Allergy, Christine Kühne-Center for Allergy Research and Education, University Hospital of Bonn, Germany; de Bruin-Weller, M.S., National Expertise Center of Atopic Dermatitis, Department of Dermatology and Allergology, University Medical Center UtrechtUtrecht, Netherlands; Weidinger, S., Department of Dermatology and Allergy, University Hospital Schleswig-Holstein, Kiel, Germany; Deleuran, M., Department of Dermatology, Aarhus University Hospital, Aarhus, Denmark; Taieb, A., University of Bordeaux, Bordeaux, France; Paul, C., Department of Dermatology, Toulouse University, Toulouse, France; Trzeciak, M., Department of Dermatology, Venereology and Allergology, Medical University of Gdansk, Gdansk, Poland; Werfel, T., Department of Dermatology and Allergy, Hannover Medical School, Hannover, Germany; Seneschal, J., Department of Adult and Pediatric Dermatology, CHU Bordeaux, University of Bordeaux, Bordeaux, France; Barbarot, S., Department of Dermatology, CHU, Nantes, France; Darsow, U., Department of Dermatology and Allergy, Technical University of Munich, Munich, Germany; Torrelo, A., Department of Dermatology, Hospital Infantil Niño JesúsMadrid, Spain; Stalder, J.-F., Department of Dermatology, CHU Nantes, Nantes, F-44000, France; Svensson, Å., Department of Dermatology, Skane University hospital, Malmö, Sweden; Hijnen, D., Department of Dermatology, Erasmus MC University Medical Center, Rotterdam, Netherlands; Gelmetti, C., Department of Pathophysiology and Transplantation, University of Milan, Head, Unit of Pediatric Dermatology, Milan, Italy; Szalai, Z., Department of Dermatology of Heim, Pál National Children's Institute BudapestBudapest, Hungary; Gieler, U., Department of Dermatology, University of Gießen and Marburg GmbH, Gießen, Germany; De Raeve, L., Department of Dermatology, Universitair Ziekenhuis Brussel (UZB), Free University of Brussels (VUB), Brussels, Belgium; Kunz, B., Hamburg, Germany; Spuls, P., Department of Dermatology, Amsterdam Public Health, Infection and Immunity, University of Amsterdam, Amsterdam, Netherlands; von Kobyletzki, L.B., University Healthcare Research Center, Faculty of Medicine, Lund University, Malmö, Sweden, Department of Occupational and Environmental Dermatology, Lund University, Skåne University Hospital, Malmö, Sweden; Fölster-Holst, R., Department of Dermatology and Allergy, University Hospital Schleswig-Holstein, Kiel, Germany; Chernyshov, P.V., Department of Dermatology and Venereology, National Medical University, Kiev, Ukraine; Cristen-Zaech, S., Pediatric Dermatology Unit, Departments of Dermatology and Pediatrics, Centre Hospitalier Universitaire Vaudois, Lausanne, Switzerland; Heratizadeh, A., Department of Dermatology and Allergy, Hannover Medical School, Hannover, Germany; Ring, J., Department of Dermatology and Allergy Biederstein, School of Medicine, Technical University of Munich, Munich, Germany, Christiane-Kühne Center for Allergy Research and Education (CK-Care), Davos, Switzerland; Vestergaard, C., Department of Dermatology, Aarhus University Hospital, Aarhus, Denmark","Atopic dermatitis (AD) is a complex disease with elevated risk of respiratory comorbidities.1,2 Severely affected patients are often treated with immune-modulating systemic drugs.3,4 On March 11th 2020, the World Health Organization declared the 2019 novel coronavirus severe acute respiratory syndrome (SARS-Cov-2) epidemic to be a pandemic. The number of cases worldwide is increasing exponentially and poses a major health threat, especially for those who are elderly, immuno-compromised, or have comorbidities. This also applies to AD patients on systemic immune-modulating treatment. In these days of uncertainty, reallocation of medical resources, curfew, hoarding, and shutdown of normal social life, patients, caregivers and doctors ask questions regarding the continuation of systemic immune-modulating treatment of AD patients. The ETFAD decided to address some of these questions here. This article is protected by copyright. All rights reserved.","atopic dermatitis; COVID-19; immunosuppressant; SARS-CoV-2; systemic therapy",,,,"NLM (Medline)",14683083,,,"32223003","English","J Eur Acad Dermatol Venereol",Letter,"Article in Press",Open Access,Scopus,2-s2.0-85083156285
"Joshi A., Joshi B.C., Mannan M.A.-U., Kaushik V.","57216562572;57216562946;55660251500;56379740200;","Epitope based vaccine prediction for SARS-COV-2 by deploying immuno-informatics approach",2020,"Informatics in Medicine Unlocked","19",, 100338,"","",,,"10.1016/j.imu.2020.100338","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083902545&doi=10.1016%2fj.imu.2020.100338&partnerID=40&md5=48d0abb61cff22e3bbb673392b55200e","Domain of Bioinformatics, School of Bio-Engineering and Bio-Sciences, Lovely Professional UniversityPunjab, India; Department of Biological Sciences and Biotechnology, Surajmal Agarwal Private Girls PG Degree College Kiccha, Kumaun University, Nainital, Uttarakhand, India","Joshi, A., Domain of Bioinformatics, School of Bio-Engineering and Bio-Sciences, Lovely Professional UniversityPunjab, India; Joshi, B.C., Department of Biological Sciences and Biotechnology, Surajmal Agarwal Private Girls PG Degree College Kiccha, Kumaun University, Nainital, Uttarakhand, India; Mannan, M.A.-U., Domain of Bioinformatics, School of Bio-Engineering and Bio-Sciences, Lovely Professional UniversityPunjab, India; Kaushik, V., Domain of Bioinformatics, School of Bio-Engineering and Bio-Sciences, Lovely Professional UniversityPunjab, India","A new virus termed SARS-COV-2 (causing COVID-19 disease) can exhibit a progressive, fatal impact on individuals. The World Health Organization (WHO) has declared the spread of the virus to be a global pandemic. Currently, there are over 1 million cases and over 100,000 confirmed deaths due to the virus. Hence, prophylactic and therapeutic strategies are promptly needed. In this study we report an epitope, ITLCFTLKR, which is biochemically fit to HLA allelic proteins. We propose that this could be used as a potential vaccine candidate against SARS-COV-2. A selected putative epitope and HLA-allelic complexes show not only better binding scores, but also RMSD values in the range of 0–1 Å. This epitope was found to have a 99.8% structural favorability as per Ramachandran-plot analysis. Similarly, a suitable range of IC50 values and population coverage was obtained to represent greater validation of T-cell epitope analysis. Stability analysis using MDWeb and half-life analysis using the ProtParam tool has confirmed that this epitope is well-selected. This new methodology of epitope-based vaccine prediction is fundamental and fast in application, ad can be economically beneficial and viable. © 2020","Epitope; HLA-Alleles; Immuno-informatics; SARS-COV-2; Simulation; Vaccine",,"Kaushik, V.; Domain of Bioinformatics, School of Bio-Engineering and Bio-Sciences, Lovely Professional UniversityIndia; email: [email]",,"Elsevier Ltd",23529148,,,,"English","Inform. Med. Unlocked",Article,"Final",Open Access,Scopus,2-s2.0-85083902545
"Rhodes J.M., Subramanian S., Laird E., Anne Kenny R.","7402364695;14029464700;57202041914;57215551860;","Editorial: low population mortality from COVID-19 in countries south of latitude 35 degrees North – supports vitamin D as a factor determining severity",2020,"Alimentary Pharmacology and Therapeutics",,,,"","",,,"10.1111/apt.15777","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083992167&doi=10.1111%2fapt.15777&partnerID=40&md5=07b0f51dc4c8a5daa854ab41c529dbae","Emeritus of Medicine, Department of Cellular and Molecular Physiology, Institute of Translational Medicine, University of Liverpool, Nuffield Building, Crown Street, Liverpool, L69 3GE, United Kingdom; Department of Cellular and Molecular Physiology, Institute of Translational Medicine, University of Liverpool, Nuffield Building, Crown Street, Liverpool, L69 3GE, United Kingdom; The Irish Longitudinal Study on Ageing, School of Medicine, Trinity College Dublin, Dublin, Ireland; Department of Medical Gerontology, Mercers Institute for Ageing, St James Hospital, Dublin, Ireland","Rhodes, J.M., Emeritus of Medicine, Department of Cellular and Molecular Physiology, Institute of Translational Medicine, University of Liverpool, Nuffield Building, Crown Street, Liverpool, L69 3GE, United Kingdom; Subramanian, S., Department of Cellular and Molecular Physiology, Institute of Translational Medicine, University of Liverpool, Nuffield Building, Crown Street, Liverpool, L69 3GE, United Kingdom; Laird, E., The Irish Longitudinal Study on Ageing, School of Medicine, Trinity College Dublin, Dublin, Ireland; Anne Kenny, R., Department of Medical Gerontology, Mercers Institute for Ageing, St James Hospital, Dublin, Ireland","The excellent review by Al-Ani et al reflects a consensus approach to management of inflammatory bowel disease during the SARS-CoV-2 pandemic that has been established remarkably rapidly by very effective international collaboration. Much of the focus has appropriately been on the potential impact of immuno-modulating therapies. We would also like to highlight the potential importance of nutrition and particularly vitamin D as raised by Panarese and Shahini. This article is protected by copyright. All rights reserved.",,,"Rhodes, J.M.; Emeritus of Medicine, Department of Cellular and Molecular Physiology, Institute of Translational Medicine, University of Liverpool, Nuffield Building, Crown Street, United Kingdom; email: [email]",,"Blackwell Publishing Ltd",02692813,,APTHE,"32311755","English","Aliment. Pharmacol. Ther.",Editorial,"Article in Press",Open Access,Scopus,2-s2.0-85083992167
"Volpert V., Banerjee M., D'Onofrio A., Lipniacki T., Petrovskii S., Tran V.C.","7006567033;25924168700;57192306571;6602991074;7004253077;57216565094;","Coronavirus - Scientific insights and societal aspects",2020,"Mathematical Modelling of Natural Phenomena","15",, E2,"","",,,"10.1051/mmnp/2020010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083892621&doi=10.1051%2fmmnp%2f2020010&partnerID=40&md5=8f52e14a7b83fa4a275a67c2b05e00a7","Institut Camille Jordan, UMR 5208 CNRS, University Lyon 1, Villeurbanne, 69622, France; INRIA Team Dracula, INRIA Lyon La Doua, Villeurbanne, 69603, France; People Friendship University of Russia, RUDN University, 6 Miklukho-Maklaya St, Moscow, 117198, Russian Federation; Department of Mathematics and Statistics, IIT Kanpur, Kanpur, 208016, India; International Prevention Research Institute, 18 Chemins de Cuers, Dardilly (Lyon), 69570, France; Department of Biosystems and Soft Matter, Institute of Fundamental Technological Research, Polish Academy of Sciences, Warsaw, 02-106, Poland; School of Mathematics and Actuarial Science, University of Leicester, Leicester, LE1 7RH, United Kingdom; LAMA, University Gustave Eiffel, UPEM, University Paris Est Creteil, CNRS, Marne-la-Vallée, 77447, France","Volpert, V., Institut Camille Jordan, UMR 5208 CNRS, University Lyon 1, Villeurbanne, 69622, France, INRIA Team Dracula, INRIA Lyon La Doua, Villeurbanne, 69603, France, People Friendship University of Russia, RUDN University, 6 Miklukho-Maklaya St, Moscow, 117198, Russian Federation; Banerjee, M., Department of Mathematics and Statistics, IIT Kanpur, Kanpur, 208016, India; D'Onofrio, A., International Prevention Research Institute, 18 Chemins de Cuers, Dardilly (Lyon), 69570, France; Lipniacki, T., Department of Biosystems and Soft Matter, Institute of Fundamental Technological Research, Polish Academy of Sciences, Warsaw, 02-106, Poland; Petrovskii, S., School of Mathematics and Actuarial Science, University of Leicester, Leicester, LE1 7RH, United Kingdom; Tran, V.C., LAMA, University Gustave Eiffel, UPEM, University Paris Est Creteil, CNRS, Marne-la-Vallée, 77447, France","In December 2019, the first case of infection with a new virus COVID-19 (SARS-CoV-2), named coronavirus, was reported in the city of Wuhan, China. At that time, almost nobody paid any attention to it. The new pathogen, however, fast proved to be extremely infectious and dangerous, resulting in about 3-5% mortality. Over the few months that followed, coronavirus has spread over entire world. At the end of March, the total number of infections is fast approaching the psychological threshold of one million, resulting so far in tens of thousands of deaths. Due to the high number of lives already lost and the virus high potential for further spread, and due to its huge overall impact on the economies and societies, it is widely admitted that coronavirus poses the biggest challenge to the humanity after the second World war. The COVID-19 epidemic is provoking numerous questions at all levels. It also shows that modern society is extremely vulnerable and unprepared to such events. A wide scientific and public discussion becomes urgent. Some possible directions of this discussion are suggested in this article. © The authors. Published by EDP Sciences, 2020.","COVID-19; Crisis management; Epidemic progression; Mathematical models; Open questions","Military operations; Viruses; Coronaviruses; High potential; Second World War; Wuhan , China; Diseases","Volpert, V.; Institut Camille Jordan, UMR 5208 CNRS, University Lyon 1France; email: [email]",,"EDP Sciences",09735348,,,,"English","Math. Model. Nat. Phenom.",Article,"Final",Open Access,Scopus,2-s2.0-85083892621
"Zhang W., Du R.-H., Li B., Zheng X.-S., Yang X.-L., Hu B., Wang Y.-Y., Xiao G.-F., Yan B., Shi Z.-L., Zhou P.","56151953000;57214933480;57077269800;57198448529;35811468700;55908560200;57214940355;8237740300;57204351774;7403733955;56996599500;","Molecular and serological investigation of 2019-nCoV infected patients: implication of multiple shedding routes",2020,"Emerging Microbes and Infections","9","1",,"386","389",,55,"10.1080/22221751.2020.1729071","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079546081&doi=10.1080%2f22221751.2020.1729071&partnerID=40&md5=fb96400eaa436d2b08553018ba65995a","CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China; Wuhan Pulmonary Hospital, Wuhan, China","Zhang, W., CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China; Du, R.-H., Wuhan Pulmonary Hospital, Wuhan, China; Li, B., CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China; Zheng, X.-S., CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China; Yang, X.-L., CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China; Hu, B., CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China; Wang, Y.-Y., CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China; Xiao, G.-F., CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China; Yan, B., CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China; Shi, Z.-L., CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China; Zhou, P., CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of Sciences, Wuhan, China","In December 2019, a novel coronavirus (2019-nCoV) caused an outbreak in Wuhan, China, and soon spread to other parts of the world. It was believed that 2019-nCoV was transmitted through respiratory tract and then induced pneumonia, thus molecular diagnosis based on oral swabs was used for confirmation of this disease. Likewise, patient will be released upon two times of negative detection from oral swabs. However, many coronaviruses can also be transmitted through oral–fecal route by infecting intestines. Whether 2019-nCoV infected patients also carry virus in other organs like intestine need to be tested. We conducted investigation on patients in a local hospital who were infected with this virus. We found the presence of 2019-nCoV in anal swabs and blood as well, and more anal swab positives than oral swab positives in a later stage of infection, suggesting shedding and thereby transmitted through oral–fecal route. We also showed serology test can improve detection positive rate thus should be used in future epidemiology. Our report provides a cautionary warning that 2019-nCoV may be shed through multiple routes. © 2020, © 2020 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group, on behalf of Shanghai Shangyixun Cultural Communication Co., Ltd.","2019-nCoV; epidemiology; intestine; swabs; Wuhan pneumonia","nucleotide; viral protein; COVID-19; severe acute respiratory syndrome coronavirus 2; 2019 novel coronavirus; antibody titer; Article; clinical article; controlled study; Coronavirinae; coronavirus disease 2019; Coronavirus infection; feces analysis; hospital admission; human; molecular diagnosis; nonhuman; priority journal; real time polymerase chain reaction; serology; Severe acute respiratory syndrome coronavirus 2; viremia; virus shedding; virus transmission; Betacoronavirus; China; Coronavirus infection; feces; isolation and purification; virology; virus pneumonia; Betacoronavirus; China; Coronavirus Infections; Feces; Humans; Pneumonia, Viral; Virus Shedding","Shi, Z.-L.; CAS Key Laboratory of Special Pathogens, Wuhan Institute of Virology, Center for Biosafety Mega-Science, Chinese Academy of SciencesChina; email: [email]",,"Taylor and Francis Ltd.",22221751,,,"32065057","English","Emerg. Microbes Infect.",Article,"Final",Open Access,Scopus,2-s2.0-85079546081
"Carta M.G., Romano F., Orrù G.","7006714673;7102736129;6603502746;","The true challenges of the COVID-19 epidemics: The need for essential levels of care for all",2020,"Open Respiratory Medicine Journal","14","1",,"8","9",,,"10.2174/1874306402014010008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083451092&doi=10.2174%2f1874306402014010008&partnerID=40&md5=9ec28345130e4c8ca743ba11f83aa6fc","University of Cagliari, Cagliari, Italy; University of Rome La Sapienza, Rome, Italy","Carta, M.G., University of Cagliari, Cagliari, Italy; Romano, F., University of Rome La Sapienza, Rome, Italy; Orrù, G., University of Cagliari, Cagliari, Italy",[No abstract available],,"awareness; coronavirus disease 2019; disease predisposition; Editorial; epidemic; health care; health service; human; low income country; medical information; morbidity; mortality; personalized medicine; priority journal; prognosis","Romano, F.; University of CagliariItaly; email: [email]",,"Bentham Science Publishers",18743064,,,,"English","Open Respir. Med. J.",Editorial,"Final",Open Access,Scopus,2-s2.0-85083451092
"Calabrò L., Peters S., Soria J.-C., Di Giacomo A.M., Barlesi F., Covre A., Altomonte M., Vegni V., Gridelli C., Reck M., Rizvi N., Maio M.","57194321965;7201536994;7201420394;8915257600;7004068464;16199701000;55897751600;57216373600;7007170713;7004331368;7006197114;7006725846;","Challenges in lung cancer therapy during the COVID-19 pandemic",2020,"The Lancet Respiratory Medicine",,,,"","",,,"10.1016/S2213-2600(20)30170-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083335769&doi=10.1016%2fS2213-2600%2820%2930170-3&partnerID=40&md5=ccf1a49e018edd08ac61be7655437767","Center for Immuno-Oncology, Medical Oncology and Immunotherapy, Department of Oncology, University Hospital of Siena, Siena, 53100, Italy; NIBIT Foundation Onlus, Siena, Italy; Centre Hospitalier Universitaire Vaudois, Oncology Department, Lausanne University, Lausanne, Switzerland; Gustave Roussy Cancer Campus, Villejuif, France; Université Paris-Saclay, Orsay, France; Aix Marseille University, CNRS, INSERM, CRCM, Marseille, France; Radiology Unit, Rugani Hospital, Siena, Italy; Division of Medical Oncology, S.G. Moscati Hospital, Avellino, Italy; LungenClinic, Airway Research Center North, German Center for Lung Research, Grosshansdorf, Germany; Division of Hematology/Oncology, Department of Medicine, Columbia University, New York, NY, United States","Calabrò, L., Center for Immuno-Oncology, Medical Oncology and Immunotherapy, Department of Oncology, University Hospital of Siena, Siena, 53100, Italy; Peters, S., Centre Hospitalier Universitaire Vaudois, Oncology Department, Lausanne University, Lausanne, Switzerland; Soria, J.-C., Gustave Roussy Cancer Campus, Villejuif, France, Université Paris-Saclay, Orsay, France; Di Giacomo, A.M., Center for Immuno-Oncology, Medical Oncology and Immunotherapy, Department of Oncology, University Hospital of Siena, Siena, 53100, Italy; Barlesi, F., Gustave Roussy Cancer Campus, Villejuif, France, Aix Marseille University, CNRS, INSERM, CRCM, Marseille, France; Covre, A., Center for Immuno-Oncology, Medical Oncology and Immunotherapy, Department of Oncology, University Hospital of Siena, Siena, 53100, Italy; Altomonte, M., Center for Immuno-Oncology, Medical Oncology and Immunotherapy, Department of Oncology, University Hospital of Siena, Siena, 53100, Italy; Vegni, V., Radiology Unit, Rugani Hospital, Siena, Italy; Gridelli, C., Division of Medical Oncology, S.G. Moscati Hospital, Avellino, Italy; Reck, M., LungenClinic, Airway Research Center North, German Center for Lung Research, Grosshansdorf, Germany; Rizvi, N., Division of Hematology/Oncology, Department of Medicine, Columbia University, New York, NY, United States; Maio, M., Center for Immuno-Oncology, Medical Oncology and Immunotherapy, Department of Oncology, University Hospital of Siena, Siena, 53100, Italy, NIBIT Foundation Onlus, Siena, Italy",[No abstract available],,,,,"Lancet Publishing Group",22132600,,,"32278368","English","Lancet Respir. Med.",Note,"Article in Press",Open Access,Scopus,2-s2.0-85083335769
